                                    Prefix Verb       URI Pattern                                                                              Controller#Action
                                           PATCH      /admin/admin_users/:id(.:format)                                                         admin/admin_users#update
                                           PUT        /admin/admin_users/:id(.:format)                                                         admin/admin_users#update
                                           DELETE     /admin/admin_users/:id(.:format)                                                         admin/admin_users#destroy
              batch_action_admin_materials POST       /admin/materials/batch_action(.:format)                                                  admin/materials#batch_action
                           admin_materials GET        /admin/materials(.:format)                                                               admin/materials#index
                                           POST       /admin/materials(.:format)                                                               admin/materials#create
                        new_admin_material GET        /admin/materials/new(.:format)                                                           admin/materials#new
                       edit_admin_material GET        /admin/materials/:id/edit(.:format)                                                      admin/materials#edit
                            admin_material GET        /admin/materials/:id(.:format)                                                           admin/materials#show
                                           PATCH      /admin/materials/:id(.:format)                                                           admin/materials#update
                                           PUT        /admin/materials/:id(.:format)                                                           admin/materials#update
                                           DELETE     /admin/materials/:id(.:format)                                                           admin/materials#destroy
                batch_action_admin_dockets POST       /admin/dockets/batch_action(.:format)                                                    admin/dockets#batch_action
                             admin_dockets GET        /admin/dockets(.:format)                                                                 admin/dockets#index
                                           POST       /admin/dockets(.:format)                                                                 admin/dockets#create
                          new_admin_docket GET        /admin/dockets/new(.:format)                                                             admin/dockets#new
                         edit_admin_docket GET        /admin/dockets/:id/edit(.:format)                                                        admin/dockets#edit
                              admin_docket GET        /admin/dockets/:id(.:format)                                                             admin/dockets#show
                                           PATCH      /admin/dockets/:id(.:format)                                                             admin/dockets#update
                                           PUT        /admin/dockets/:id(.:format)                                                             admin/dockets#update
                                           DELETE     /admin/dockets/:id(.:format)                                                             admin/dockets#destroy
                  batch_action_admin_roles POST       /admin/roles/batch_action(.:format)                                                      admin/roles#batch_action
                               admin_roles GET        /admin/roles(.:format)                                                                   admin/roles#index
                                           POST       /admin/roles(.:format)                                                                   admin/roles#create
                            new_admin_role GET        /admin/roles/new(.:format)                                                               admin/roles#new
                           edit_admin_role GET        /admin/roles/:id/edit(.:format)                                                          admin/roles#edit
                                admin_role GET        /admin/roles/:id(.:format)                                                               admin/roles#show
                                           PATCH      /admin/roles/:id(.:format)                                                               admin/roles#update
                                           PUT        /admin/roles/:id(.:format)                                                               admin/roles#update
                                           DELETE     /admin/roles/:id(.:format)                                                               admin/roles#destroy
        batch_action_admin_equipment_index POST       /admin/equipment/batch_action(.:format)                                                  admin/equipment#batch_action
                     admin_equipment_index GET        /admin/equipment(.:format)                                                               admin/equipment#index
                                           POST       /admin/equipment(.:format)                                                               admin/equipment#create
                       new_admin_equipment GET        /admin/equipment/new(.:format)                                                           admin/equipment#new
                      edit_admin_equipment GET        /admin/equipment/:id/edit(.:format)                                                      admin/equipment#edit
                           admin_equipment GET        /admin/equipment/:id(.:format)                                                           admin/equipment#show
                                           PATCH      /admin/equipment/:id(.:format)                                                           admin/equipment#update
                                           PUT        /admin/equipment/:id(.:format)                                                           admin/equipment#update
                                           DELETE     /admin/equipment/:id(.:format)                                                           admin/equipment#destroy
batch_action_admin_company_equipment_index POST       /admin/companies/:company_id/equipment/batch_action(.:format)                            admin/equipment#batch_action
             admin_company_equipment_index GET        /admin/companies/:company_id/equipment(.:format)                                         admin/equipment#index
                                           POST       /admin/companies/:company_id/equipment(.:format)                                         admin/equipment#create
               new_admin_company_equipment GET        /admin/companies/:company_id/equipment/new(.:format)                                     admin/equipment#new
              edit_admin_company_equipment GET        /admin/companies/:company_id/equipment/:id/edit(.:format)                                admin/equipment#edit
                   admin_company_equipment GET        /admin/companies/:company_id/equipment/:id(.:format)                                     admin/equipment#show
                                           PATCH      /admin/companies/:company_id/equipment/:id(.:format)                                     admin/equipment#update
                                           PUT        /admin/companies/:company_id/equipment/:id(.:format)                                     admin/equipment#update
                                           DELETE     /admin/companies/:company_id/equipment/:id(.:format)                                     admin/equipment#destroy
                            admin_comments GET        /admin/comments(.:format)                                                                admin/comments#index
                                           POST       /admin/comments(.:format)                                                                admin/comments#create
                             admin_comment GET        /admin/comments/:id(.:format)                                                            admin/comments#show
                                           DELETE     /admin/comments/:id(.:format)                                                            admin/comments#destroy
                             welcome_index GET        /welcome/index(.:format)                                                                 welcome#index
                                      root GET        /                                                                                        welcome#index
                                     about GET        /about(.:format)                                                                         welcome#about
                                 advertise GET        /advertise(.:format)                                                                     welcome#advertise
                                       faq GET        /faq(.:format)                                                                           welcome#faq
                                   contact GET        /contact(.:format)                                                                       welcome#contact
                                   privacy GET        /privacy(.:format)                                                                       welcome#privacy
                                   tsandcs GET        /tsandcs(.:format)                                                                       welcome#tsandcs
                                 dashboard GET        /dashboard(.:format)                                                                     welcome#dashboard
                                 addresses GET        /addresses(.:format)                                                                     addresses#index
                                           POST       /addresses(.:format)                                                                     addresses#create
                               new_address GET        /addresses/new(.:format)                                                                 addresses#new
                              edit_address GET        /addresses/:id/edit(.:format)                                                            addresses#edit
                                   address GET        /addresses/:id(.:format)                                                                 addresses#show
                                           PATCH      /addresses/:id(.:format)                                                                 addresses#update
                                           PUT        /addresses/:id(.:format)                                                                 addresses#update
                                           DELETE     /addresses/:id(.:format)                                                                 addresses#destroy
                                 companies GET        /companies(.:format)                                                                     companies#index
                                           POST       /companies(.:format)                                                                     companies#create
                               new_company GET        /companies/new(.:format)                                                                 companies#new
                              edit_company GET        /companies/:id/edit(.:format)                                                            companies#edit
                                   company GET        /companies/:id(.:format)                                                                 companies#show
                                           PATCH      /companies/:id(.:format)                                                                 companies#update
                                           PUT        /companies/:id(.:format)                                                                 companies#update
                                           DELETE     /companies/:id(.:format)                                                                 companies#destroy
                                    people GET        /people(.:format)                                                                        people#index
                                           POST       /people(.:format)                                                                        people#create
                                new_person GET        /people/new(.:format)                                                                    people#new
                               edit_person GET        /people/:id/edit(.:format)                                                               people#edit
                                    person GET        /people/:id(.:format)                                                                    people#show
                                           PATCH      /people/:id(.:format)                                                                    people#update
                                           PUT        /people/:id(.:format)                                                                    people#update
                                           DELETE     /people/:id(.:format)                                                                    people#destroy
                                  projects GET        /projects(.:format)                                                                      projects#index
                                           POST       /projects(.:format)                                                                      projects#create
                               new_project GET        /projects/new(.:format)                                                                  projects#new
                              edit_project GET        /projects/:id/edit(.:format)                                                             projects#edit
                                   project GET        /projects/:id(.:format)                                                                  projects#show
                                           PATCH      /projects/:id(.:format)                                                                  projects#update
                                           PUT        /projects/:id(.:format)                                                                  projects#update
                                           DELETE     /projects/:id(.:format)                                                                  projects#destroy
                                conditions GET        /conditions(.:format)                                                                    conditions#index
                                           POST       /conditions(.:format)                                                                    conditions#create
                             new_condition GET        /conditions/new(.:format)                                                                conditions#new
                            edit_condition GET        /conditions/:id/edit(.:format)                                                           conditions#edit
                                 condition GET        /conditions/:id(.:format)                                                                conditions#show
                                           PATCH      /conditions/:id(.:format)                                                                conditions#update
                                           PUT        /conditions/:id(.:format)                                                                conditions#update
                                           DELETE     /conditions/:id(.:format)                                                                conditions#destroy
                                   dockets GET        /dockets(.:format)                                                                       dockets#index
                                           POST       /dockets(.:format)                                                                       dockets#create
                                new_docket GET        /dockets/new(.:format)                                                                   dockets#new
                               edit_docket GET        /dockets/:id/edit(.:format)                                                              dockets#edit
                                    docket GET        /dockets/:id(.:format)                                                                   dockets#show
                                           PATCH      /dockets/:id(.:format)                                                                   dockets#update
                                           PUT        /dockets/:id(.:format)                                                                   dockets#update
                                           DELETE     /dockets/:id(.:format)                                                                   dockets#destroy
                               engagements GET        /engagements(.:format)                                                                   engagements#index
                                           POST       /engagements(.:format)                                                                   engagements#create
                            new_engagement GET        /engagements/new(.:format)                                                               engagements#new
                           edit_engagement GET        /engagements/:id/edit(.:format)                                                          engagements#edit
                                engagement GET        /engagements/:id(.:format)                                                               engagements#show
                                           PATCH      /engagements/:id(.:format)                                                               engagements#update
                                           PUT        /engagements/:id(.:format)                                                               engagements#update
                                           DELETE     /engagements/:id(.:format)                                                               engagements#destroy
                           equipment_index GET        /equipment(.:format)                                                                     equipment#index
                                           POST       /equipment(.:format)                                                                     equipment#create
                             new_equipment GET        /equipment/new(.:format)                                                                 equipment#new
                            edit_equipment GET        /equipment/:id/edit(.:format)                                                            equipment#edit
                                 equipment GET        /equipment/:id(.:format)                                                                 equipment#show
                                           PATCH      /equipment/:id(.:format)                                                                 equipment#update
                                           PUT        /equipment/:id(.:format)                                                                 equipment#update
                                           DELETE     /equipment/:id(.:format)                                                                 equipment#destroy
                               identifiers GET        /identifiers(.:format)                                                                   identifiers#index
                                           POST       /identifiers(.:format)                                                                   identifiers#create
                            new_identifier GET        /identifiers/new(.:format)                                                               identifiers#new
                           edit_identifier GET        /identifiers/:id/edit(.:format)                                                          identifiers#edit
                                identifier GET        /identifiers/:id(.:format)                                                               identifiers#show
                                           PATCH      /identifiers/:id(.:format)                                                               identifiers#update
                                           PUT        /identifiers/:id(.:format)                                                               identifiers#update
                                           DELETE     /identifiers/:id(.:format)                                                               identifiers#destroy
                                      jobs GET        /jobs(.:format)                                                                          jobs#index
                                           POST       /jobs(.:format)                                                                          jobs#create
                                   new_job GET        /jobs/new(.:format)                                                                      jobs#new
                                  edit_job GET        /jobs/:id/edit(.:format)                                                                 jobs#edit
                                       job GET        /jobs/:id(.:format)                                                                      jobs#show
                                           PATCH      /jobs/:id(.:format)                                                                      jobs#update
                                           PUT        /jobs/:id(.:format)                                                                      jobs#update
                                           DELETE     /jobs/:id(.:format)                                                                      jobs#destroy
                                 materials GET        /materials(.:format)                                                                     materials#index
                                           POST       /materials(.:format)                                                                     materials#create
                              new_material GET        /materials/new(.:format)                                                                 materials#new
                             edit_material GET        /materials/:id/edit(.:format)                                                            materials#edit
                                  material GET        /materials/:id(.:format)                                                                 materials#show
                                           PATCH      /materials/:id(.:format)                                                                 materials#update
                                           PUT        /materials/:id(.:format)                                                                 materials#update
                                           DELETE     /materials/:id(.:format)                                                                 materials#destroy
                                           GET        /people(.:format)                                                                        people#index
                                           POST       /people(.:format)                                                                        people#create
                                           GET        /people/new(.:format)                                                                    people#new
                                           GET        /people/:id/edit(.:format)                                                               people#edit
                                           GET        /people/:id(.:format)                                                                    people#show
                                           PATCH      /people/:id(.:format)                                                                    people#update
                                           PUT        /people/:id(.:format)                                                                    people#update
                                           DELETE     /people/:id(.:format)                                                                    people#destroy
                          people_schedules GET        /people_schedules(.:format)                                                              people_schedules#index
                                           POST       /people_schedules(.:format)                                                              people_schedules#create
                       new_people_schedule GET        /people_schedules/new(.:format)                                                          people_schedules#new
                      edit_people_schedule GET        /people_schedules/:id/edit(.:format)                                                     people_schedules#edit
