                                          Prefix Verb       URI Pattern                                                                              Controller#Action
                            edit_admin_condition GET        /admin/conditions/:id/edit(.:format)                                                     admin/conditions#edit
                                 admin_condition GET        /admin/conditions/:id(.:format)                                                          admin/conditions#show
                                                 PATCH      /admin/conditions/:id(.:format)                                                          admin/conditions#update
                                                 PUT        /admin/conditions/:id(.:format)                                                          admin/conditions#update
                                                 DELETE     /admin/conditions/:id(.:format)                                                          admin/conditions#destroy
                           admin_dashboard_index GET        /admin/dashboard(.:format)                                                               admin/dashboard#index
                                                 POST       /admin/dashboard(.:format)                                                               admin/dashboard#create
                             new_admin_dashboard GET        /admin/dashboard/new(.:format)                                                           admin/dashboard#new
                            edit_admin_dashboard GET        /admin/dashboard/:id/edit(.:format)                                                      admin/dashboard#edit
                                 admin_dashboard GET        /admin/dashboard/:id(.:format)                                                           admin/dashboard#show
                                                 PATCH      /admin/dashboard/:id(.:format)                                                           admin/dashboard#update
                                                 PUT        /admin/dashboard/:id(.:format)                                                           admin/dashboard#update
                                                 DELETE     /admin/dashboard/:id(.:format)                                                           admin/dashboard#destroy
                                   admin_dockets GET        /admin/dockets(.:format)                                                                 admin/dockets#index
                                                 POST       /admin/dockets(.:format)                                                                 admin/dockets#create
                                new_admin_docket GET        /admin/dockets/new(.:format)                                                             admin/dockets#new
                               edit_admin_docket GET        /admin/dockets/:id/edit(.:format)                                                        admin/dockets#edit
                                    admin_docket GET        /admin/dockets/:id(.:format)                                                             admin/dockets#show
                                                 PATCH      /admin/dockets/:id(.:format)                                                             admin/dockets#update
                                                 PUT        /admin/dockets/:id(.:format)                                                             admin/dockets#update
                                                 DELETE     /admin/dockets/:id(.:format)                                                             admin/dockets#destroy
                               admin_engagements GET        /admin/engagements(.:format)                                                             admin/engagements#index
                                                 POST       /admin/engagements(.:format)                                                             admin/engagements#create
                            new_admin_engagement GET        /admin/engagements/new(.:format)                                                         admin/engagements#new
                           edit_admin_engagement GET        /admin/engagements/:id/edit(.:format)                                                    admin/engagements#edit
                                admin_engagement GET        /admin/engagements/:id(.:format)                                                         admin/engagements#show
                                                 PATCH      /admin/engagements/:id(.:format)                                                         admin/engagements#update
                                                 PUT        /admin/engagements/:id(.:format)                                                         admin/engagements#update
                                                 DELETE     /admin/engagements/:id(.:format)                                                         admin/engagements#destroy
                           admin_equipment_index GET        /admin/equipment(.:format)                                                               admin/equipment#index
                                                 POST       /admin/equipment(.:format)                                                               admin/equipment#create
                             new_admin_equipment GET        /admin/equipment/new(.:format)                                                           admin/equipment#new
                            edit_admin_equipment GET        /admin/equipment/:id/edit(.:format)                                                      admin/equipment#edit
                                 admin_equipment GET        /admin/equipment/:id(.:format)                                                           admin/equipment#show
                                                 PATCH      /admin/equipment/:id(.:format)                                                           admin/equipment#update
                                                 PUT        /admin/equipment/:id(.:format)                                                           admin/equipment#update
                                                 DELETE     /admin/equipment/:id(.:format)                                                           admin/equipment#destroy
                               admin_identifiers GET        /admin/identifiers(.:format)                                                             admin/identifiers#index
                                                 POST       /admin/identifiers(.:format)                                                             admin/identifiers#create
                            new_admin_identifier GET        /admin/identifiers/new(.:format)                                                         admin/identifiers#new
                           edit_admin_identifier GET        /admin/identifiers/:id/edit(.:format)                                                    admin/identifiers#edit
                                admin_identifier GET        /admin/identifiers/:id(.:format)                                                         admin/identifiers#show
                                                 PATCH      /admin/identifiers/:id(.:format)                                                         admin/identifiers#update
                                                 PUT        /admin/identifiers/:id(.:format)                                                         admin/identifiers#update
                                                 DELETE     /admin/identifiers/:id(.:format)                                                         admin/identifiers#destroy
                                      admin_jobs GET        /admin/jobs(.:format)                                                                    admin/jobs#index
                                                 POST       /admin/jobs(.:format)                                                                    admin/jobs#create
                                   new_admin_job GET        /admin/jobs/new(.:format)                                                                admin/jobs#new
                                  edit_admin_job GET        /admin/jobs/:id/edit(.:format)                                                           admin/jobs#edit
                                       admin_job GET        /admin/jobs/:id(.:format)                                                                admin/jobs#show
                                                 PATCH      /admin/jobs/:id(.:format)                                                                admin/jobs#update
                                                 PUT        /admin/jobs/:id(.:format)                                                                admin/jobs#update
                                                 DELETE     /admin/jobs/:id(.:format)                                                                admin/jobs#destroy
                                 admin_materials GET        /admin/materials(.:format)                                                               admin/materials#index
                                                 POST       /admin/materials(.:format)                                                               admin/materials#create
                              new_admin_material GET        /admin/materials/new(.:format)                                                           admin/materials#new
                             edit_admin_material GET        /admin/materials/:id/edit(.:format)                                                      admin/materials#edit
                                  admin_material GET        /admin/materials/:id(.:format)                                                           admin/materials#show
                                                 PATCH      /admin/materials/:id(.:format)                                                           admin/materials#update
                                                 PUT        /admin/materials/:id(.:format)                                                           admin/materials#update
                                                 DELETE     /admin/materials/:id(.:format)                                                           admin/materials#destroy
                                    admin_people GET        /admin/people(.:format)                                                                  admin/people#index
                                                 POST       /admin/people(.:format)                                                                  admin/people#create
                                new_admin_person GET        /admin/people/new(.:format)                                                              admin/people#new
                               edit_admin_person GET        /admin/people/:id/edit(.:format)                                                         admin/people#edit
                                    admin_person GET        /admin/people/:id(.:format)                                                              admin/people#show
                                                 PATCH      /admin/people/:id(.:format)                                                              admin/people#update
                                                 PUT        /admin/people/:id(.:format)                                                              admin/people#update
                                                 DELETE     /admin/people/:id(.:format)                                                              admin/people#destroy
                          admin_people_schedules GET        /admin/people_schedules(.:format)                                                        admin/people_schedules#index
                                                 POST       /admin/people_schedules(.:format)                                                        admin/people_schedules#create
                       new_admin_people_schedule GET        /admin/people_schedules/new(.:format)                                                    admin/people_schedules#new
                      edit_admin_people_schedule GET        /admin/people_schedules/:id/edit(.:format)                                               admin/people_schedules#edit
                           admin_people_schedule GET        /admin/people_schedules/:id(.:format)                                                    admin/people_schedules#show
                                                 PATCH      /admin/people_schedules/:id(.:format)                                                    admin/people_schedules#update
                                                 PUT        /admin/people_schedules/:id(.:format)                                                    admin/people_schedules#update
                                                 DELETE     /admin/people_schedules/:id(.:format)                                                    admin/people_schedules#destroy
                                  admin_projects GET        /admin/projects(.:format)                                                                admin/projects#index
                                                 POST       /admin/projects(.:format)                                                                admin/projects#create
                               new_admin_project GET        /admin/projects/new(.:format)                                                            admin/projects#new
                              edit_admin_project GET        /admin/projects/:id/edit(.:format)                                                       admin/projects#edit
                                   admin_project GET        /admin/projects/:id(.:format)                                                            admin/projects#show
                                                 PATCH      /admin/projects/:id(.:format)                                                            admin/projects#update
                                                 PUT        /admin/projects/:id(.:format)                                                            admin/projects#update
                                                 DELETE     /admin/projects/:id(.:format)                                                            admin/projects#destroy
                                    admin_quotes GET        /admin/quotes(.:format)                                                                  admin/quotes#index
                                                 POST       /admin/quotes(.:format)                                                                  admin/quotes#create
                                 new_admin_quote GET        /admin/quotes/new(.:format)                                                              admin/quotes#new
                                edit_admin_quote GET        /admin/quotes/:id/edit(.:format)                                                         admin/quotes#edit
                                     admin_quote GET        /admin/quotes/:id(.:format)                                                              admin/quotes#show
                                                 PATCH      /admin/quotes/:id(.:format)                                                              admin/quotes#update
                                                 PUT        /admin/quotes/:id(.:format)                                                              admin/quotes#update
                                                 DELETE     /admin/quotes/:id(.:format)                                                              admin/quotes#destroy
                              admin_requirements GET        /admin/requirements(.:format)                                                            admin/requirements#index
                                                 POST       /admin/requirements(.:format)                                                            admin/requirements#create
                           new_admin_requirement GET        /admin/requirements/new(.:format)                                                        admin/requirements#new
                          edit_admin_requirement GET        /admin/requirements/:id/edit(.:format)                                                   admin/requirements#edit
                               admin_requirement GET        /admin/requirements/:id(.:format)                                                        admin/requirements#show
                                                 PATCH      /admin/requirements/:id(.:format)                                                        admin/requirements#update
                                                 PUT        /admin/requirements/:id(.:format)                                                        admin/requirements#update
                                                 DELETE     /admin/requirements/:id(.:format)                                                        admin/requirements#destroy
                              admin_reservations GET        /admin/reservations(.:format)                                                            admin/reservations#index
                                                 POST       /admin/reservations(.:format)                                                            admin/reservations#create
                           new_admin_reservation GET        /admin/reservations/new(.:format)                                                        admin/reservations#new
                          edit_admin_reservation GET        /admin/reservations/:id/edit(.:format)                                                   admin/reservations#edit
                               admin_reservation GET        /admin/reservations/:id(.:format)                                                        admin/reservations#show
                                                 PATCH      /admin/reservations/:id(.:format)                                                        admin/reservations#update
                                                 PUT        /admin/reservations/:id(.:format)                                                        admin/reservations#update
                                                 DELETE     /admin/reservations/:id(.:format)                                                        admin/reservations#destroy
                                 admin_schedules GET        /admin/schedules(.:format)                                                               admin/schedules#index
                                                 POST       /admin/schedules(.:format)                                                               admin/schedules#create
                              new_admin_schedule GET        /admin/schedules/new(.:format)                                                           admin/schedules#new
                             edit_admin_schedule GET        /admin/schedules/:id/edit(.:format)                                                      admin/schedules#edit
                                  admin_schedule GET        /admin/schedules/:id(.:format)                                                           admin/schedules#show
                                                 PATCH      /admin/schedules/:id(.:format)                                                           admin/schedules#update
                                                 PUT        /admin/schedules/:id(.:format)                                                           admin/schedules#update
                                                 DELETE     /admin/schedules/:id(.:format)                                                           admin/schedules#destroy
                                 admin_solutions GET        /admin/solutions(.:format)                                                               admin/solutions#index
                                                 POST       /admin/solutions(.:format)                                                               admin/solutions#create
                              new_admin_solution GET        /admin/solutions/new(.:format)                                                           admin/solutions#new
                             edit_admin_solution GET        /admin/solutions/:id/edit(.:format)                                                      admin/solutions#edit
                                  admin_solution GET        /admin/solutions/:id(.:format)                                                           admin/solutions#show
                                                 PATCH      /admin/solutions/:id(.:format)                                                           admin/solutions#update
                                                 PUT        /admin/solutions/:id(.:format)                                                           admin/solutions#update
                                                 DELETE     /admin/solutions/:id(.:format)                                                           admin/solutions#destroy
                             admin_solution_tips GET        /admin/solution_tips(.:format)                                                           admin/solution_tips#index
                                                 POST       /admin/solution_tips(.:format)                                                           admin/solution_tips#create
                          new_admin_solution_tip GET        /admin/solution_tips/new(.:format)                                                       admin/solution_tips#new
                         edit_admin_solution_tip GET        /admin/solution_tips/:id/edit(.:format)                                                  admin/solution_tips#edit
                              admin_solution_tip GET        /admin/solution_tips/:id(.:format)                                                       admin/solution_tips#show
                                                 PATCH      /admin/solution_tips/:id(.:format)                                                       admin/solution_tips#update
                                                 PUT        /admin/solution_tips/:id(.:format)                                                       admin/solution_tips#update
                                                 DELETE     /admin/solution_tips/:id(.:format)                                                       admin/solution_tips#destroy
                                      admin_tips GET        /admin/tips(.:format)                                                                    admin/tips#index
                                                 POST       /admin/tips(.:format)                                                                    admin/tips#create
                                   new_admin_tip GET        /admin/tips/new(.:format)                                                                admin/tips#new
                                  edit_admin_tip GET        /admin/tips/:id/edit(.:format)                                                           admin/tips#edit
                                       admin_tip GET        /admin/tips/:id(.:format)                                                                admin/tips#show
                                                 PATCH      /admin/tips/:id(.:format)                                                                admin/tips#update
                                                 PUT        /admin/tips/:id(.:format)                                                                admin/tips#update
                                                 DELETE     /admin/tips/:id(.:format)                                                                admin/tips#destroy
                    new_admin_admin_user_session GET        /admin/admin/login(.:format)                                                             active_admin/devise/sessions#new
                        admin_admin_user_session POST       /admin/admin/login(.:format)                                                             active_admin/devise/sessions#create
                destroy_admin_admin_user_session DELETE|GET /admin/admin/logout(.:format)                                                            active_admin/devise/sessions#destroy
                   new_admin_admin_user_password GET        /admin/admin/password/new(.:format)                                                      active_admin/devise/passwords#new
                  edit_admin_admin_user_password GET        /admin/admin/password/edit(.:format)                                                     active_admin/devise/passwords#edit
                       admin_admin_user_password PATCH      /admin/admin/password(.:format)                                                          active_admin/devise/passwords#update
                                                 PUT        /admin/admin/password(.:format)                                                          active_admin/devise/passwords#update
                                                 POST       /admin/admin/password(.:format)                                                          active_admin/devise/passwords#create
                                admin_admin_root GET        /admin/admin(.:format)                                                                   admin/admin/dashboard#index
           batch_action_admin_admin_reservations POST       /admin/admin/reservations/batch_action(.:format)                                         admin/admin/reservations#batch_action
                        admin_admin_reservations GET        /admin/admin/reservations(.:format)                                                      admin/admin/reservations#index
                                                 POST       /admin/admin/reservations(.:format)                                                      admin/admin/reservations#create
                     new_admin_admin_reservation GET        /admin/admin/reservations/new(.:format)                                                  admin/admin/reservations#new
                    edit_admin_admin_reservation GET        /admin/admin/reservations/:id/edit(.:format)                                             admin/admin/reservations#edit
                         admin_admin_reservation GET        /admin/admin/reservations/:id(.:format)                                                  admin/admin/reservations#show
                                                 PATCH      /admin/admin/reservations/:id(.:format)                                                  admin/admin/reservations#update
                                                 PUT        /admin/admin/reservations/:id(.:format)                                                  admin/admin/reservations#update
                                                 DELETE     /admin/admin/reservations/:id(.:format)                                                  admin/admin/reservations#destroy
          batch_action_admin_admin_job_schedules POST       /admin/admin/jobs/:job_id/schedules/batch_action(.:format)                               admin/admin/schedules#batch_action
                       admin_admin_job_schedules GET        /admin/admin/jobs/:job_id/schedules(.:format)                                            admin/admin/schedules#index
                                                 POST       /admin/admin/jobs/:job_id/schedules(.:format)                                            admin/admin/schedules#create
                    new_admin_admin_job_schedule GET        /admin/admin/jobs/:job_id/schedules/new(.:format)                                        admin/admin/schedules#new
                   edit_admin_admin_job_schedule GET        /admin/admin/jobs/:job_id/schedules/:id/edit(.:format)                                   admin/admin/schedules#edit
                        admin_admin_job_schedule GET        /admin/admin/jobs/:job_id/schedules/:id(.:format)                                        admin/admin/schedules#show
                                                 PATCH      /admin/admin/jobs/:job_id/schedules/:id(.:format)                                        admin/admin/schedules#update
                                                 PUT        /admin/admin/jobs/:job_id/schedules/:id(.:format)                                        admin/admin/schedules#update
                                                 DELETE     /admin/admin/jobs/:job_id/schedules/:id(.:format)                                        admin/admin/schedules#destroy
                 batch_action_admin_admin_quotes POST       /admin/admin/quotes/batch_action(.:format)                                               admin/admin/quotes#batch_action
                              admin_admin_quotes GET        /admin/admin/quotes(.:format)                                                            admin/admin/quotes#index
                                                 POST       /admin/admin/quotes(.:format)                                                            admin/admin/quotes#create
                           new_admin_admin_quote GET        /admin/admin/quotes/new(.:format)                                                        admin/admin/quotes#new
                          edit_admin_admin_quote GET        /admin/admin/quotes/:id/edit(.:format)                                                   admin/admin/quotes#edit
                               admin_admin_quote GET        /admin/admin/quotes/:id(.:format)                                                        admin/admin/quotes#show
                                                 PATCH      /admin/admin/quotes/:id(.:format)                                                        admin/admin/quotes#update
                                                 PUT        /admin/admin/quotes/:id(.:format)                                                        admin/admin/quotes#update
                                                 DELETE     /admin/admin/quotes/:id(.:format)                                                        admin/admin/quotes#destroy
       batch_action_admin_admin_people_schedules POST       /admin/admin/people_schedules/batch_action(.:format)                                     admin/admin/people_schedules#batch_action
                    admin_admin_people_schedules GET        /admin/admin/people_schedules(.:format)                                                  admin/admin/people_schedules#index
                                                 POST       /admin/admin/people_schedules(.:format)                                                  admin/admin/people_schedules#create
                 new_admin_admin_people_schedule GET        /admin/admin/people_schedules/new(.:format)                                              admin/admin/people_schedules#new
                edit_admin_admin_people_schedule GET        /admin/admin/people_schedules/:id/edit(.:format)                                         admin/admin/people_schedules#edit
                     admin_admin_people_schedule GET        /admin/admin/people_schedules/:id(.:format)                                              admin/admin/people_schedules#show
                                                 PATCH      /admin/admin/people_schedules/:id(.:format)                                              admin/admin/people_schedules#update
                                                 PUT        /admin/admin/people_schedules/:id(.:format)                                              admin/admin/people_schedules#update
                                                 DELETE     /admin/admin/people_schedules/:id(.:format)                                              admin/admin/people_schedules#destroy
       batch_action_admin_admin_company_projects POST       /admin/admin/companies/:company_id/projects/batch_action(.:format)                       admin/admin/projects#batch_action
                    admin_admin_company_projects GET        /admin/admin/companies/:company_id/projects(.:format)                                    admin/admin/projects#index
                                                 POST       /admin/admin/companies/:company_id/projects(.:format)                                    admin/admin/projects#create
                 new_admin_admin_company_project GET        /admin/admin/companies/:company_id/projects/new(.:format)                                admin/admin/projects#new
                edit_admin_admin_company_project GET        /admin/admin/companies/:company_id/projects/:id/edit(.:format)                           admin/admin/projects#edit
                     admin_admin_company_project GET        /admin/admin/companies/:company_id/projects/:id(.:format)                                admin/admin/projects#show
                                                 PATCH      /admin/admin/companies/:company_id/projects/:id(.:format)                                admin/admin/projects#update
                                                 PUT        /admin/admin/companies/:company_id/projects/:id(.:format)                                admin/admin/projects#update
                                                 DELETE     /admin/admin/companies/:company_id/projects/:id(.:format)                                admin/admin/projects#destroy
                    activate_admin_admin_company GET        /admin/admin/companies/:id/activate(.:format)                                            admin/admin/companies#activate
              batch_action_admin_admin_companies POST       /admin/admin/companies/batch_action(.:format)                                            admin/admin/companies#batch_action
                           admin_admin_companies GET        /admin/admin/companies(.:format)                                                         admin/admin/companies#index
                                                 POST       /admin/admin/companies(.:format)                                                         admin/admin/companies#create
                         new_admin_admin_company GET        /admin/admin/companies/new(.:format)                                                     admin/admin/companies#new
                        edit_admin_admin_company GET        /admin/admin/companies/:id/edit(.:format)                                                admin/admin/companies#edit
                             admin_admin_company GET        /admin/admin/companies/:id(.:format)                                                     admin/admin/companies#show
                                                 PATCH      /admin/admin/companies/:id(.:format)                                                     admin/admin/companies#update
                                                 PUT        /admin/admin/companies/:id(.:format)                                                     admin/admin/companies#update
                                                 DELETE     /admin/admin/companies/:id(.:format)                                                     admin/admin/companies#destroy
           batch_action_admin_admin_requirements POST       /admin/admin/requirements/batch_action(.:format)                                         admin/admin/requirements#batch_action
                        admin_admin_requirements GET        /admin/admin/requirements(.:format)                                                      admin/admin/requirements#index
                                                 POST       /admin/admin/requirements(.:format)                                                      admin/admin/requirements#create
                     new_admin_admin_requirement GET        /admin/admin/requirements/new(.:format)                                                  admin/admin/requirements#new
                    edit_admin_admin_requirement GET        /admin/admin/requirements/:id/edit(.:format)                                             admin/admin/requirements#edit
                         admin_admin_requirement GET        /admin/admin/requirements/:id(.:format)                                                  admin/admin/requirements#show
                                                 PATCH      /admin/admin/requirements/:id(.:format)                                                  admin/admin/requirements#update
                                                 PUT        /admin/admin/requirements/:id(.:format)                                                  admin/admin/requirements#update
                                                 DELETE     /admin/admin/requirements/:id(.:format)                                                  admin/admin/requirements#destroy
              batch_action_admin_admin_solutions POST       /admin/admin/solutions/batch_action(.:format)                                            admin/admin/solutions#batch_action
                           admin_admin_solutions GET        /admin/admin/solutions(.:format)                                                         admin/admin/solutions#index
                                                 POST       /admin/admin/solutions(.:format)                                                         admin/admin/solutions#create
                        new_admin_admin_solution GET        /admin/admin/solutions/new(.:format)                                                     admin/admin/solutions#new
                       edit_admin_admin_solution GET        /admin/admin/solutions/:id/edit(.:format)                                                admin/admin/solutions#edit
                            admin_admin_solution GET        /admin/admin/solutions/:id(.:format)                                                     admin/admin/solutions#show
                                                 PATCH      /admin/admin/solutions/:id(.:format)                                                     admin/admin/solutions#update
                                                 PUT        /admin/admin/solutions/:id(.:format)                                                     admin/admin/solutions#update
                                                 DELETE     /admin/admin/solutions/:id(.:format)                                                     admin/admin/solutions#destroy
                           admin_admin_dashboard GET        /admin/admin/dashboard(.:format)                                                         admin/admin/dashboard#index
                   batch_action_admin_admin_jobs POST       /admin/admin/jobs/batch_action(.:format)                                                 admin/admin/jobs#batch_action
                                admin_admin_jobs GET        /admin/admin/jobs(.:format)                                                              admin/admin/jobs#index
                                                 POST       /admin/admin/jobs(.:format)                                                              admin/admin/jobs#create
                             new_admin_admin_job GET        /admin/admin/jobs/new(.:format)                                                          admin/admin/jobs#new
                            edit_admin_admin_job GET        /admin/admin/jobs/:id/edit(.:format)                                                     admin/admin/jobs#edit
                                 admin_admin_job GET        /admin/admin/jobs/:id(.:format)                                                          admin/admin/jobs#show
                                                 PATCH      /admin/admin/jobs/:id(.:format)                                                          admin/admin/jobs#update
                                                 PUT        /admin/admin/jobs/:id(.:format)                                                          admin/admin/jobs#update
                                                 DELETE     /admin/admin/jobs/:id(.:format)                                                          admin/admin/jobs#destroy
                   batch_action_admin_admin_tips POST       /admin/admin/tips/batch_action(.:format)                                                 admin/admin/tips#batch_action
                                admin_admin_tips GET        /admin/admin/tips(.:format)                                                              admin/admin/tips#index
                                                 POST       /admin/admin/tips(.:format)                                                              admin/admin/tips#create
                             new_admin_admin_tip GET        /admin/admin/tips/new(.:format)                                                          admin/admin/tips#new
                            edit_admin_admin_tip GET        /admin/admin/tips/:id/edit(.:format)                                                     admin/admin/tips#edit
                                 admin_admin_tip GET        /admin/admin/tips/:id(.:format)                                                          admin/admin/tips#show
                                                 PATCH      /admin/admin/tips/:id(.:format)                                                          admin/admin/tips#update
                                                 PUT        /admin/admin/tips/:id(.:format)                                                          admin/admin/tips#update
                                                 DELETE     /admin/admin/tips/:id(.:format)                                                          admin/admin/tips#destroy
             batch_action_admin_admin_conditions POST       /admin/admin/conditions/batch_action(.:format)                                           admin/admin/conditions#batch_action
                          admin_admin_conditions GET        /admin/admin/conditions(.:format)                                                        admin/admin/conditions#index
                                                 POST       /admin/admin/conditions(.:format)                                                        admin/admin/conditions#create
                       new_admin_admin_condition GET        /admin/admin/conditions/new(.:format)                                                    admin/admin/conditions#new
                      edit_admin_admin_condition GET        /admin/admin/conditions/:id/edit(.:format)                                               admin/admin/conditions#edit
                           admin_admin_condition GET        /admin/admin/conditions/:id(.:format)                                                    admin/admin/conditions#show
                                                 PATCH      /admin/admin/conditions/:id(.:format)                                                    admin/admin/conditions#update
                                                 PUT        /admin/admin/conditions/:id(.:format)                                                    admin/admin/conditions#update
                                                 DELETE     /admin/admin/conditions/:id(.:format)                                                    admin/admin/conditions#destroy
                 batch_action_admin_admin_people POST       /admin/admin/people/batch_action(.:format)                                               admin/admin/people#batch_action
                              admin_admin_people GET        /admin/admin/people(.:format)                                                            admin/admin/people#index
                                                 POST       /admin/admin/people(.:format)                                                            admin/admin/people#create
                          new_admin_admin_person GET        /admin/admin/people/new(.:format)                                                        admin/admin/people#new
                         edit_admin_admin_person GET        /admin/admin/people/:id/edit(.:format)                                                   admin/admin/people#edit
                              admin_admin_person GET        /admin/admin/people/:id(.:format)                                                        admin/admin/people#show
                                                 PATCH      /admin/admin/people/:id(.:format)                                                        admin/admin/people#update
                                                 PUT        /admin/admin/people/:id(.:format)                                                        admin/admin/people#update
                                                 DELETE     /admin/admin/people/:id(.:format)                                                        admin/admin/people#destroy
           batch_action_admin_admin_certificates POST       /admin/admin/certificates/batch_action(.:format)                                         admin/admin/certificates#batch_action
                        admin_admin_certificates GET        /admin/admin/certificates(.:format)                                                      admin/admin/certificates#index
                                                 POST       /admin/admin/certificates(.:format)                                                      admin/admin/certificates#create
                     new_admin_admin_certificate GET        /admin/admin/certificates/new(.:format)                                                  admin/admin/certificates#new
                    edit_admin_admin_certificate GET        /admin/admin/certificates/:id/edit(.:format)                                             admin/admin/certificates#edit
                         admin_admin_certificate GET        /admin/admin/certificates/:id(.:format)                                                  admin/admin/certificates#show
                                                 PATCH      /admin/admin/certificates/:id(.:format)                                                  admin/admin/certificates#update
                                                 PUT        /admin/admin/certificates/:id(.:format)                                                  admin/admin/certificates#update
                                                 DELETE     /admin/admin/certificates/:id(.:format)                                                  admin/admin/certificates#destroy
          batch_action_admin_admin_solution_tips POST       /admin/admin/solution_tips/batch_action(.:format)                                        admin/admin/solution_tips#batch_action
                       admin_admin_solution_tips GET        /admin/admin/solution_tips(.:format)                                                     admin/admin/solution_tips#index
                                                 POST       /admin/admin/solution_tips(.:format)                                                     admin/admin/solution_tips#create
                    new_admin_admin_solution_tip GET        /admin/admin/solution_tips/new(.:format)                                                 admin/admin/solution_tips#new
                   edit_admin_admin_solution_tip GET        /admin/admin/solution_tips/:id/edit(.:format)                                            admin/admin/solution_tips#edit
                        admin_admin_solution_tip GET        /admin/admin/solution_tips/:id(.:format)                                                 admin/admin/solution_tips#show
                                                 PATCH      /admin/admin/solution_tips/:id(.:format)                                                 admin/admin/solution_tips#update
                                                 PUT        /admin/admin/solution_tips/:id(.:format)                                                 admin/admin/solution_tips#update
                                                 DELETE     /admin/admin/solution_tips/:id(.:format)                                                 admin/admin/solution_tips#destroy
   batch_action_admin_admin_schedule_engagements POST       /admin/admin/schedules/:schedule_id/engagements/batch_action(.:format)                   admin/admin/engagements#batch_action
                admin_admin_schedule_engagements GET        /admin/admin/schedules/:schedule_id/engagements(.:format)                                admin/admin/engagements#index
                                                 POST       /admin/admin/schedules/:schedule_id/engagements(.:format)                                admin/admin/engagements#create
             new_admin_admin_schedule_engagement GET        /admin/admin/schedules/:schedule_id/engagements/new(.:format)                            admin/admin/engagements#new
            edit_admin_admin_schedule_engagement GET        /admin/admin/schedules/:schedule_id/engagements/:id/edit(.:format)                       admin/admin/engagements#edit
                 admin_admin_schedule_engagement GET        /admin/admin/schedules/:schedule_id/engagements/:id(.:format)                            admin/admin/engagements#show
                                                 PATCH      /admin/admin/schedules/:schedule_id/engagements/:id(.:format)                            admin/admin/engagements#update
                                                 PUT        /admin/admin/schedules/:schedule_id/engagements/:id(.:format)                            admin/admin/engagements#update
                                                 DELETE     /admin/admin/schedules/:schedule_id/engagements/:id(.:format)                            admin/admin/engagements#destroy
                  batch_action_admin_admin_certs POST       /admin/admin/certs/batch_action(.:format)                                                admin/admin/certs#batch_action
                               admin_admin_certs GET        /admin/admin/certs(.:format)                                                             admin/admin/certs#index
                                                 POST       /admin/admin/certs(.:format)                                                             admin/admin/certs#create
                           edit_admin_admin_cert GET        /admin/admin/certs/:id/edit(.:format)                                                    admin/admin/certs#edit
                                admin_admin_cert GET        /admin/admin/certs/:id(.:format)                                                         admin/admin/certs#show
                                                 PATCH      /admin/admin/certs/:id(.:format)                                                         admin/admin/certs#update
                                                 PUT        /admin/admin/certs/:id(.:format)                                                         admin/admin/certs#update
                                                 DELETE     /admin/admin/certs/:id(.:format)                                                         admin/admin/certs#destroy
            batch_action_admin_admin_identifiers POST       /admin/admin/identifiers/batch_action(.:format)                                          admin/admin/identifiers#batch_action
                         admin_admin_identifiers GET        /admin/admin/identifiers(.:format)                                                       admin/admin/identifiers#index
                                                 POST       /admin/admin/identifiers(.:format)                                                       admin/admin/identifiers#create
